## POINTER 1065
TEAM LEADER

## POINTER 1066
Qiu Peng

## POINTER 1068
ARTISTS

## POINTER 1069
Lei Ming

## POINTER 1070
Yang Kai

## POINTER 1071
Li Jie

## POINTER 1072
Mao Yiming

## POINTER 1073
Yang Chenliang

## POINTER 1074
Jin Weiye

## POINTER 1075
Hu Wei

## POINTER 1076
Sun Shaohua

## POINTER 1077
Xiong Yan

## POINTER 1079
COORDINATOR

## POINTER 1080
Xu Zhen

## POINTER 1082
SPECIAL THANKS

## POINTER 1083
Su Fang

## POINTER 1084
Tang Yudong

## POINTER 1085
haori Honjoh

## POINTER 1086
Jiang Hui

## POINTER 1088
CREEK & RIVER Co., Ltd.

## POINTER 1090
CG DIRECTOR/CHIEF DESIGNER

## POINTER 1091
Toshiyuki Hashimoto

## POINTER 1093
CG DESIGNERS

## POINTER 1094
Ai Yoshida

## POINTER 1095
Mika Endo

## POINTER 1096
Megumi Hasegawa

## POINTER 1097
Yoko Ito

## POINTER 1098
Tsuyoshi Yamaguti

## POINTER 1099
Mariko Murakami

## POINTER 1100
Shiroyuki Oda

## POINTER 1101
Takashi Saitou

## POINTER 1102
Masahiro Hattori

## POINTER 1103
Reinu Takenaka

## POINTER 1104
Tatsuya Morita

## POINTER 1105
Hiroya Yui

## POINTER 1111
PRODUCER

## POINTER 1112
Haruyasu Akagi

## POINTER 1114
PRODUCTION MANAGER

## POINTER 1115
Kenji Nishino

## POINTER 1117
CHIEF DESIGNERS

## POINTER 1118
Jun Arai

## POINTER 1119
Asuka Ogiwara

## POINTER 1120
Takayuki Nakashima

## POINTER 1121
Yuuichirou Ootsuka

## POINTER 1122
Shinobu Ueki

## POINTER 1123
Kioka Niimi

## POINTER 1124
Yoshimi Hirota

## POINTER 1131
Akihiro Okada

## POINTER 1132
Takeshi Uesugi

## POINTER 1133
Hiroshi Kiyota

## POINTER 1134
Chiaki Yasukawa

## POINTER 1141
Kiyotaka Motoyoshi

## POINTER 1142
Hiroyuki Ogino

## POINTER 1151
RECORDING STAFF

## POINTER 1153
RECORDING PRODUCTION

## POINTER 1155
RECORDING DIRECTOR

## POINTER 1156
Motoi Izawa

## POINTER 1158
RECORDING STUDIO

## POINTER 1160
MIXER

## POINTER 1161
Naoki　Murakoshi

## POINTER 1171
ANIMATED MOVIES

## POINTER 1173
PRODUCER

## POINTER 1174
Hidekazu Terakawa

## POINTER 1176
DIRECTOR/STORYBOARD

## POINTER 1177
Tomohiro Hirata

## POINTER 1179
ANIMATION CHARACTER DESIGNER

## POINTER 1180
KEY ANIMATION SUPERVISOR

## POINTER 1181
Tokuyuki Matsutake

## POINTER 1183
ASSISTANT KEY ANIMATION SUPERVISOR

## POINTER 1184
Yuki Kawashima

## POINTER 1186
KEY ANIMATORS

## POINTER 1187
[ OPENING MOVIE ]

## POINTER 1188
Itsuko Baba

## POINTER 1189
Koichi Motomura

## POINTER 1190
Ryochimo

## POINTER 1191
Yohei Sasaki

## POINTER 1192
Hiromitsu Hagiwara

## POINTER 1193
Hirofumi Suzuki

## POINTER 1194
Takaaki Wada

## POINTER 1195
Atsuko Nakajima

## POINTER 1196
Eiji Komatsu

## POINTER 1197
Hiroyuki Horiuchi

## POINTER 1198
Norio Matsumoto

## POINTER 1199
Shinya Harii

## POINTER 1200
Mariko Ishikawa

## POINTER 1201
Masahito Yamashita

## POINTER 1203
[ EVENT MOVIE ]

## POINTER 1204
Toru Yoshida

## POINTER 1205
Hong Chang Hee

## POINTER 1206
Mariko Ishikawa

## POINTER 1207
Kiyoshi Tateishi

## POINTER 1208
Shoichi Masuo

## POINTER 1209
Katsuya Kikuchi

## POINTER 1210
Yuki Masuda

## POINTER 1211
Satoshi Hashimoto

## POINTER 1212
Yuki Kawashima

## POINTER 1213
Masaharu Uemura

## POINTER 1214
Kazunobu Hoshi

## POINTER 1215
Shintaro Doge

## POINTER 1216
Shuichi Kaneko
